Title: Wiljami käskee aloittamaan
Category: W
Source: https://lauluwiki.fi/
Source_Type: Lauluwiki
Type: sitsi_song
Melody: Rossini: William Tell Overture: Final
Tags: Muut teekkarilaulut

---LYRICS---

Reissu alkoi yllättäin, kun Wiljami lausui näin, suunnataan baariin päin, sitten jatkoille 

Haalarit päälle sujautin, juomat mukaan nappasin, pyyhkeen melkein unohdin, suunta saunalle

Saavuin Teekkarisaunalle, siellä haisi viinalle, menin siitä tiskille, ilta alkoi näin

Saunalla näin tyttösen, koetin mä iskee se, antoi se mulle rukkasen, feels bad man

Vaatteet pois riisuttiin, saunaan siitä rynnättiin, siellä lauluja lauleltiin, ja paljuun hypättiin

Palju täynnä on, mutta älä ole onneton, aina siellä tilaa on, no homo tho

NYT otetaan kunnolla, NYT ei kukaan oksenna, NYT juodaan jallua, NYT ei sammuta

Grillille mä konttasin, sieltä ostin kebabin, puolet siitä ahmaisin, loput aamulla

Humanistin huomasin, sille kyrpää vilautin, se soitti poliisin, ja mä juoksin pois

Kotiin mä palasin, lattialle oksensin, sitten sänkyyn suuntasin, kuorsaus

---END---
